NAME,B19013_001E,B01003_001E,B01002_001E,B15003_022E,B15003_023E,B25003_001E,B25003_002E,B25077_001E,metropolitan statistical area/micropolitan statistical area,year
"Aberdeen, SD Micro Area",70693,42292,37.9,6728,1563,17577,11846,195700,10100,2022
"Aberdeen, WA Micro Area",59105,75672,44.4,6104,2610,29542,21045,249900,10140,2022
"Abilene, TX Metro Area",61924,176656,34.3,19008,7382,65075,40831,158300,10180,2022
"Ada, OK Micro Area",59457,38116,37.3,4407,2176,14801,9733,151500,10220,2022
"Adrian, MI Micro Area",65484,99263,42.0,10011,4635,38626,30376,168100,10300,2022
"Aguadilla-Isabela, PR Metro Area",19455,308919,44.8,39242,10415,111556,72740,109300,10380,2022
"Akron, OH Metro Area",68647,700578,40.6,103159,46540,292223,197949,185800,10420,2022
"Alamogordo, NM Micro Area",50833,67850,35.9,6168,2608,23832,15649,139100,10460,2022
"Albany, GA Metro Area",53173,147716,37.5,12670,6327,57043,32360,139900,10500,2022
"Albany-Lebanon, OR Metro Area",69523,128598,40.0,12039,4626,49944,33445,319800,10540,2022
"Albany-Schenectady-Troy, NY Metro Area",83360,901729,40.3,135862,84931,372919,237513,254100,10580,2022
"Albemarle, NC Micro Area",60634,62723,41.4,5840,1898,23773,17797,190700,10620,2022
"Albert Lea, MN Micro Area",65679,30857,44.1,2625,793,12890,10100,154700,10660,2022
"Albertville, AL Micro Area",58272,97923,38.8,9437,3371,35930,27083,165600,10700,2022
"Albuquerque, NM Metro Area",63971,915968,39.1,120489,67896,367877,249016,242600,10740,2022
"Alexander City, AL Micro Area",53054,51580,46.5,3958,1661,20437,15658,122900,10760,2022
"Alexandria, LA Metro Area",55650,151721,37.7,13660,5042,55263,37488,166300,10780,2022
"Alexandria, MN Micro Area",72472,39081,44.2,5526,1634,17252,13060,277800,10820,2022
"Alice, TX Micro Area",46922,49020,35.5,3278,890,15806,10836,89200,10860,2022
"Allentown-Bethlehem-Easton, PA-NJ Metro Area",78597,863166,41.2,120157,52678,333576,230151,258000,10900,2022
"Alma, MI Micro Area",57934,41534,39.6,3514,1316,14705,11497,126500,10940,2022
"Alpena, MI Micro Area",49133,28911,47.6,2221,1051,12721,10056,128000,10980,2022
"Altoona, PA Metro Area",59386,122640,42.9,13677,4917,50587,36671,149300,11020,2022
"Altus, OK Micro Area",60954,24776,34.7,2540,1061,9835,5972,115200,11060,2022
"Amarillo, TX Metro Area",64147,269278,35.8,30261,10543,101424,65091,180600,11100,2022
"Americus, GA Micro Area",39867,33943,37.2,2918,1115,12217,7213,134200,11140,2022
"Ames, IA Metro Area",68107,125273,29.6,19247,7856,49305,30071,216000,11180,2022
"Amsterdam, NY Micro Area",58033,49624,40.6,3799,2323,18918,13001,132300,11220,2022
"Anchorage, AK Metro Area",93016,399335,35.0,55247,23252,146424,98399,344500,11260,2022
"Andrews, TX Micro Area",86458,18362,32.4,1636,302,6603,4789,179300,11380,2022
"Angola, IN Micro Area",68837,34507,43.5,3772,1578,13794,11021,187500,11420,2022
"Ann Arbor, MI Metro Area",84245,370231,34.4,62954,44756,148704,91057,336300,11460,2022
"Anniston-Oxford, AL Metro Area",54339,116162,39.2,9098,4121,44693,31694,140500,11500,2022
"Appleton, WI Metro Area",79958,242972,39.0,37305,11789,97358,71637,226600,11540,2022
"Arcadia, FL Micro Area",45000,34258,41.7,1960,687,12340,8784,139500,11580,2022
"Ardmore, OK Micro Area",56968,58360,38.5,4489,2077,22424,15264,146500,11620,2022
"Arecibo, PR Metro Area",22368,181820,44.5,25514,6446,64952,44156,107400,11640,2022
"Arkadelphia, AR Micro Area",48071,21469,31.7,2161,742,7955,4964,143300,11660,2022
"Asheville, NC Metro Area",64538,469484,44.4,81174,37399,187343,129403,295000,11700,2022
"Ashland, OH Micro Area",62254,52522,41.5,5103,2210,20478,15954,163600,11740,2022
"Ashtabula, OH Micro Area",53663,97666,42.6,7102,2875,38549,28278,139000,11780,2022
"Astoria, OR Micro Area",68025,41190,44.9,5030,2149,17246,10663,407700,11820,2022
"Atchison, KS Micro Area",55281,16309,36.1,1331,717,5840,4099,123400,11860,2022
"Athens, OH Micro Area",48750,61276,32.2,5632,4907,22582,13698,161700,11900,2022
"Athens, TN Micro Area",57982,53532,42.3,4266,1502,21230,15723,173300,11940,2022
"Athens, TX Micro Area",59778,82627,43.9,7663,2790,31973,24300,159600,11980,2022
"Athens-Clarke County, GA Metro Area",59130,216194,32.9,28499,17137,83822,45942,252300,12020,2022
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area",82625,6094752,36.9,1027927,466060,2243738,1465949,299800,12060,2022
"Atlantic City-Hammonton, NJ Metro Area",73113,274339,42.0,37957,13994,106640,72378,254100,12100,2022
"Atmore, AL Micro Area",41153,36755,40.5,2168,832,13022,8744,122000,12120,2022
"Auburn, IN Micro Area",68110,43312,38.1,3936,1369,16983,13844,157700,12140,2022
"Auburn, NY Micro Area",63227,76171,43.4,7335,4526,30910,21643,158900,12180,2022
"Auburn-Opelika, AL Metro Area",59288,175126,33.0,23707,13363,65166,42517,224400,12220,2022
"Augusta-Richmond County, GA-SC Metro Area",62941,612898,38.0,70465,31073,221531,149902,186700,12260,2022
"Augusta-Waterville, ME Micro Area",62118,124003,44.3,16692,6810,53452,38739,198300,12300,2022
"Austin, MN Micro Area",66972,40082,39.1,4275,1558,15653,11744,158000,12380,2022
"Austin-Round Rock-Georgetown, TX Metro Area",92939,2296377,35.5,478692,204394,905689,532940,390500,12420,2022
"Bainbridge, GA Micro Area",47383,29063,38.3,1893,618,10295,6243,140800,12460,2022
"Bakersfield, CA Metro Area",63883,906883,32.2,66940,25009,277499,165473,282800,12540,2022
"Baltimore-Columbia-Towson, MD Metro Area",94167,2840005,38.8,457915,275573,1098268,736341,357800,12580,2022
"Bangor, ME Metro Area",59438,152640,42.4,20779,8282,63687,44498,176700,12620,2022
"Baraboo, WI Micro Area",72930,65664,41.1,8152,2457,27313,19987,227500,12660,2022
"Bardstown, KY Micro Area",66212,46779,39.9,4407,2176,18457,14120,204000,12680,2022
"Barnstable Town, MA Metro Area",90447,229436,54.5,45373,27082,99969,81334,519100,12700,2022
"Barre, VT Micro Area",77278,59768,43.8,11793,6147,25166,18285,278000,12740,2022
"Bartlesville, OK Micro Area",59426,52579,39.7,7362,2550,20404,14790,151000,12780,2022
"Batavia, NY Micro Area",68178,58204,42.7,5638,3390,24416,17919,148600,12860,2022
"Batesville, AR Micro Area",48875,55332,41.0,3894,1347,21318,15543,99400,12900,2022
"Baton Rouge, LA Metro Area",67979,869755,36.0,108214,44991,321734,223588,223600,12940,2022
"Battle Creek, MI Metro Area",58191,134011,40.0,13238,5286,53050,38018,138700,12980,2022
"Bay City, MI Metro Area",57887,103752,43.6,10450,3416,44999,34029,125000,13020,2022
"Bay City, TX Micro Area",56412,36251,37.1,3322,1408,14073,9766,155200,13060,2022
"Beatrice, NE Micro Area",60035,21654,42.9,2234,546,9154,6469,155600,13100,2022
"Beaumont-Port Arthur, TX Metro Area",62427,396279,37.3,36226,10809,145312,98203,154700,13140,2022
"Beaver Dam, WI Micro Area",71747,89032,42.7,8945,2761,35615,25144,201000,13180,2022
"Beckley, WV Metro Area",48859,114848,43.3,9660,4588,45333,34128,118700,13220,2022
"Bedford, IN Micro Area",64210,45113,43.5,3565,2070,18873,14974,146700,13260,2022
"Beeville, TX Micro Area",50283,30977,35.6,1474,735,8563,5765,106700,13300,2022
"Bellefontaine, OH Micro Area",69125,46098,41.8,3956,1793,19168,14684,168300,13340,2022
"Bellingham, WA Metro Area",77581,226523,37.8,34017,15287,91171,57442,475000,13380,2022
"Bemidji, MN Micro Area",62173,46274,35.0,5532,2305,17870,12114,203900,13420,2022
"Bend, OR Metro Area",82042,199352,42.6,36988,16216,81481,56821,526200,13460,2022
"Bennettsville, SC Micro Area",34275,26585,41.5,1024,379,9463,5985,77900,13500,2022
"Bennington, VT Micro Area",68558,37326,46.7,5734,3662,14566,10823,243000,13540,2022
"Berlin, NH Micro Area",55247,31430,49.7,3186,1276,13620,9962,157900,13620,2022
"Big Rapids, MI Micro Area",54132,40128,40.6,3940,1705,16103,12230,153000,13660,2022
"Big Spring, TX Micro Area",67243,34488,37.6,2233,668,12010,8017,132900,13700,2022
"Big Stone Gap, VA Micro Area",46680,39773,42.0,2825,1527,15644,10726,107600,13720,2022
"Billings, MT Metro Area",72377,185147,39.5,30015,8645,76348,53824,292300,13740,2022
"Binghamton, NY Metro Area",61271,246709,40.6,26177,16797,101651,68569,140300,13780,2022
"Birmingham-Hoover, AL Metro Area",68329,1114368,38.9,158617,65898,429181,301133,216200,13820,2022
"Bismarck, ND Metro Area",81846,133467,37.5,22508,6210,53760,38767,288600,13900,2022
"Blackfoot, ID Micro Area",69433,48253,34.3,4176,1200,15627,12512,230500,13940,2022
"Blacksburg-Christiansburg, VA Metro Area",62017,166304,33.7,18317,12236,62836,37794,221400,13980,2022
"Bloomington, IL Metro Area",75356,171284,34.0,32113,11940,68491,44512,191300,14010,2022
"Bloomington, IN Metro Area",59998,161426,32.6,21549,14419,65932,38519,224300,14020,2022
"Bloomsburg-Berwick, PA Metro Area",61559,83089,41.8,9165,4460,33511,23622,192700,14100,2022
"Bluefield, WV-VA Micro Area",47294,106163,43.9,9366,3748,42506,30498,114700,14140,2022
"Bluffton, IN Micro Area",68074,28167,40.6,2590,772,11155,8622,161300,14160,2022
"Blytheville, AR Micro Area",50012,40361,37.0,2413,1191,15005,9027,110000,14180,2022
"Bogalusa, LA Micro Area",41803,45514,40.6,2493,982,17162,11586,133200,14220,2022
"Boise City, ID Metro Area",78138,771602,37.3,121631,43693,285188,206983,383200,14260,2022
"Bonham, TX Micro Area",65835,36052,40.4,3356,1444,12699,9528,193200,14300,2022
"Boone, NC Micro Area",50034,54540,32.1,7527,4212,21194,12922,283000,14380,2022
"Borger, TX Micro Area",62211,20595,38.3,1537,495,6711,5497,96500,14420,2022
"Boston-Cambridge-Newton, MA-NH Metro Area",107117,4912449,39.1,943517,557528,1913599,1177476,570000,14460,2022
"Boulder, CO Metro Area",99770,328658,37.0,75431,42263,133390,83066,671100,14500,2022
"Bowling Green, KY Metro Area",60914,180624,35.5,19239,8836,69622,43060,204400,14540,2022
"Bozeman, MT Micro Area",83434,119685,33.5,25951,9268,47874,29372,526700,14580,2022
"Bradford, PA Micro Area",57861,40459,43.8,3454,1638,15931,12336,96600,14620,2022
"Brainerd, MN Micro Area",64975,96846,46.4,12489,4378,40623,32242,244000,14660,2022
"Branson, MO Micro Area",54467,56202,42.3,6574,1836,21595,14401,175100,14700,2022
"Breckenridge, CO Micro Area",100611,30955,39.0,7876,3115,11750,8200,760000,14720,2022
"Bremerton-Silverdale-Port Orchard, WA Metro Area",93675,275411,39.7,44914,17325,106031,74050,463000,14740,2022
"Brenham, TX Micro Area",70043,35807,41.9,4631,1376,14482,10643,248300,14780,2022
"Brevard, NC Micro Area",62056,33131,52.4,6065,2555,14353,10927,298600,14820,2022
"Bridgeport-Stamford-Norwalk, CT Metro Area",107351,958371,41.0,181152,107666,352307,233377,490800,14860,2022
"Brookhaven, MS Micro Area",47069,34855,40.7,2960,1392,13070,9866,128100,15020,2022
"Brookings, OR Micro Area",64300,23404,56.8,2672,1453,11148,8542,353200,15060,2022
"Brookings, SD Micro Area",64438,34631,27.7,5202,1557,13366,7797,227800,15100,2022
"Brownsville, TN Micro Area",44890,17806,43.1,898,519,7200,4182,116900,15140,2022
"Brownsville-Harlingen, TX Metro Area",47435,421854,32.0,33806,10958,132538,86523,109600,15180,2022
"Brownwood, TX Micro Area",53792,38159,41.2,3901,1013,14977,10231,137900,15220,2022
"Brunswick, GA Metro Area",60777,113854,43.5,12596,6173,45426,31679,202400,15260,2022
"Bucyrus-Galion, OH Micro Area",52486,41861,42.9,2754,1348,18168,12614,117000,15340,2022
"Buffalo-Cheektowaga, NY Metro Area",67638,1163462,40.6,159849,94029,497529,329530,190900,15380,2022
"Burley, ID Micro Area",63555,46485,33.8,3376,1255,15654,11059,213900,15420,2022
"Burlington, IA-IL Micro Area",58890,45198,43.0,4907,1617,19996,14436,128300,15460,2022
"Burlington, NC Metro Area",60866,171779,39.1,21972,7160,67370,44487,197700,15500,2022
"Burlington-South Burlington, VT Metro Area",86183,225745,38.0,43662,21579,91578,61617,348000,15540,2022
"Butte-Silver Bow, MT Micro Area",56297,35306,40.3,4492,1679,15080,10578,195800,15580,2022
"Cadillac, MI Micro Area",58374,48855,42.4,4324,1701,18983,15343,148500,15620,2022
"Calhoun, GA Micro Area",57555,57785,39.1,3675,2092,20555,14702,179100,15660,2022
"California-Lexington Park, MD Metro Area",113668,113814,37.0,15055,9665,41211,29865,376900,15680,2022
"Cambridge, MD Micro Area",57490,32557,43.8,2425,1381,13216,9046,226000,15700,2022
"Cambridge, OH Micro Area",53901,38409,42.6,2603,1137,16165,11737,145800,15740,2022
"Camden, AR Micro Area",50152,27379,43.9,1839,700,9957,7534,92700,15780,2022
"Campbellsville, KY Micro Area",56136,37254,39.3,2979,1318,14242,9921,135400,15820,2022
"Cañon City, CO Micro Area",56165,49107,44.9,5340,1879,17677,13326,264300,15860,2022
"Canton-Massillon, OH Metro Area",62859,400960,42.0,42174,18342,166045,114138,164300,15940,2022
"Cape Coral-Fort Myers, FL Metro Area",69368,772902,49.1,108170,46394,311348,228142,290900,15980,2022
"Cape Girardeau, MO-IL Metro Area",62671,97622,37.9,12102,4960,37096,25603,182400,16020,2022
"Carbondale-Marion, IL Metro Area",53747,133609,38.3,14514,7682,55760,34946,134300,16060,2022
"Carlsbad-Artesia, NM Micro Area",77458,61264,35.7,4615,2237,22703,16667,188400,16100,2022
"Carroll, IA Micro Area",68041,20728,42.4,2312,526,8696,6617,162000,16140,2022
"Carson City, NV Metro Area",67465,58249,42.1,6883,2371,23355,14450,390800,16180,2022
"Casper, WY Metro Area",69104,79506,37.7,8817,4278,32895,23937,247600,16220,2022
"Cedar City, UT Micro Area",63005,58068,29.5,6623,2222,18596,12644,299400,16260,2022
"Cedar Rapids, IA Metro Area",75477,275693,39.0,42200,14421,112467,84859,186900,16300,2022
"Cedartown, GA Micro Area",51956,43019,37.9,2561,949,15517,10098,151400,16340,2022
"Celina, OH Micro Area",73278,42321,39.4,3839,1564,16022,12623,192800,16380,2022
"Central City, KY Micro Area",50935,30735,43.0,1649,904,11847,9763,115900,16420,2022
"Centralia, IL Micro Area",59099,37543,41.9,2877,1116,15236,11244,96200,16460,2022
"Centralia, WA Micro Area",67247,82663,42.4,7495,3342,31511,22986,306600,16500,2022
"Chambersburg-Waynesboro, PA Metro Area",71808,156084,42.2,15426,7326,62576,45631,222000,16540,2022
"Champaign-Urbana, IL Metro Area",62281,223223,31.7,27230,19364,89250,49805,189700,16580,2022
"Charleston, WV Metro Area",54473,257927,43.8,26203,11629,107033,77126,125800,16620,2022
"Charleston-Mattoon, IL Micro Area",56476,57523,38.3,5765,2779,24527,15598,114500,16660,2022
"Charleston-North Charleston, SC Metro Area",77460,803398,38.0,137145,58183,318484,217657,317300,16700,2022
"Charlotte-Concord-Gastonia, NC-SC Metro Area",76177,2668688,37.8,455449,180977,1026048,677466,283000,16740,2022
"Charlottesville, VA Metro Area",86188,221648,39.0,40424,23795,87531,57717,375800,16820,2022
"Chattanooga, TN-GA Metro Area",65387,564466,40.5,75922,31528,224448,153120,220000,16860,2022
"Cheyenne, WY Metro Area",76282,100316,38.0,13178,5764,41407,29892,295800,16940,2022
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",85087,9566955,38.1,1572705,775521,3654700,2384623,288400,16980,2022
"Chico, CA Metro Area",66085,213605,36.5,28092,9286,83319,48424,371600,17020,2022
"Chillicothe, OH Micro Area",58048,76957,41.3,5498,2765,29565,20949,153500,17060,2022
"Cincinnati, OH-KY-IN Metro Area",76247,2253528,38.2,337218,152758,892073,605648,220900,17140,2022
"Clarksburg, WV Micro Area",55838,90311,42.9,8997,4041,34935,26561,145600,17220,2022
"Clarksdale, MS Micro Area",36075,21264,35.7,1699,835,8387,4479,84400,17260,2022
"Clarksville, TN-KY Metro Area",62188,322949,31.4,34536,14792,116911,71828,208200,17300,2022
"Clearlake, CA Micro Area",56259,68024,44.5,5943,2012,26487,18420,291300,17340,2022
"Cleveland, MS Micro Area",37845,30688,36.6,3006,1500,11704,6976,118200,17380,2022
"Cleveland, TN Metro Area",60001,126479,40.5,12080,5187,48441,33703,197400,17420,2022
"Cleveland-Elyria, OH Metro Area",66481,2079759,41.4,297569,139340,883673,576104,189800,17460,2022
"Clewiston, FL Micro Area",49259,39902,35.1,1947,494,13289,9269,153200,17500,2022
"Clinton, IA Micro Area",61080,46488,42.5,4879,1432,19174,14056,144900,17540,2022
"Clovis, NM Micro Area",55427,48327,31.7,4028,1872,18535,10999,151300,17580,2022
"Coamo, PR Micro Area",20569,34557,44.5,4568,962,12835,9795,100000,17620,2022
"Coco, PR Micro Area",20123,25688,42.8,2879,642,9721,7431,89400,17640,2022
"Coeur d'Alene, ID Metro Area",71949,173396,40.7,21597,7401,67002,48458,407000,17660,2022
"Coffeyville, KS Micro Area",51513,31448,40.2,2811,1266,12682,9204,90200,17700,2022
"Coldwater, MI Micro Area",60600,44795,40.9,3486,1170,16769,12985,140200,17740,2022
"College Station-Bryan, TX Metro Area",58659,269418,27.9,32550,15155,100184,51119,244100,17780,2022
"Colorado Springs, CO Metro Area",82334,755081,35.1,121891,60452,287411,191941,391000,17820,2022
"Columbia, MO Metro Area",65863,211078,32.7,33769,16270,83744,50198,225300,17860,2022
"Columbia, SC Metro Area",63471,831913,37.2,113490,54148,328749,225870,192600,17900,2022
"Columbus, GA-AL Metro Area",55720,326159,35.9,32867,16951,124701,70752,172200,17980,2022
"Columbus, IN Metro Area",76912,82371,38.0,11174,6852,32773,22991,197500,18020,2022
"Columbus, MS Micro Area",53687,58547,37.1,6283,2869,22651,14011,155300,18060,2022
"Columbus, NE Micro Area",69943,34219,38.3,3926,1360,13292,9937,195800,18100,2022
"Columbus, OH Metro Area",76541,2137223,36.4,351374,152967,843638,520188,251600,18140,2022
"Concord, NH Micro Area",88806,153918,42.8,23235,12637,59851,44153,297600,18180,2022
"Connersville, IN Micro Area",52219,23391,43.0,1863,552,9672,6723,99100,18220,2022
"Cookeville, TN Micro Area",52638,114463,38.8,11402,4183,46122,30679,195600,18260,2022
"Coos Bay, OR Micro Area",57563,64908,48.4,6212,2868,28075,19418,276300,18300,2022
"Cordele, GA Micro Area",47463,20255,40.4,1157,379,7951,4292,106900,18380,2022
"Corinth, MS Micro Area",47716,34717,40.1,2716,1096,13975,9211,125800,18420,2022
"Cornelia, GA Micro Area",61292,46326,39.0,4024,2166,15606,11754,188800,18460,2022
"Corning, NY Micro Area",62506,93584,42.8,8548,6387,39165,28480,121000,18500,2022
"Corpus Christi, TX Metro Area",64005,422187,36.2,38648,15449,154042,93504,175100,18580,2022
"Corsicana, TX Micro Area",56261,52834,37.5,3882,1472,18058,12257,142300,18620,2022
"Cortland, NY Micro Area",65029,46755,36.3,4387,2920,18514,12213,148200,18660,2022
"Corvallis, OR Metro Area",72882,95615,33.5,16602,8531,37853,21191,442300,18700,2022
"Coshocton, OH Micro Area",52048,36629,40.6,2712,1286,14739,10562,128600,18740,2022
"Craig, CO Micro Area",63983,13232,37.1,1333,327,5187,3467,247500,18780,2022
"Crawfordsville, IN Micro Area",62937,38018,40.4,3398,1486,15404,11599,156400,18820,2022
"Crescent City, CA Micro Area",61149,27462,40.0,2193,841,9530,6492,282500,18860,2022
"Crestview-Fort Walton Beach-Destin, FL Metro Area",74279,288639,39.2,42849,18568,114825,80513,301500,18880,2022
"Crossville, TN Micro Area",56002,61552,52.6,5206,2442,26931,21283,199800,18900,2022
"Cullman, AL Micro Area",58119,88284,41.4,7463,3105,33649,25640,166000,18980,2022
"Cullowhee, NC Micro Area",51758,56518,40.1,5994,2970,23421,15141,228500,19000,2022
"Cumberland, MD-WV Metro Area",57539,95118,42.7,8082,5019,37994,27785,149400,19060,2022
"Dallas-Fort Worth-Arlington, TX Metro Area",83398,7673379,35.3,1207983,511357,2759356,1653880,299000,19100,2022
"Dalton, GA Metro Area",60017,143096,37.1,9299,4273,50656,35251,168500,19140,2022
"Danville, IL Metro Area",52787,74113,40.8,4973,2372,29904,20781,91000,19180,2022
"Danville, KY Micro Area",53228,54933,40.7,4675,2688,21341,15635,151600,19220,2022
"Danville, VA Micro Area",46853,103048,45.3,8087,3255,43242,28232,128400,19260,2022
"Daphne-Fairhope-Foley, AL Metro Area",71039,233420,43.7,33474,15077,90802,70708,266000,19300,2022
"Davenport-Moline-Rock Island, IA-IL Metro Area",68395,382983,40.0,48532,20520,159072,112434,161800,19340,2022
"Dayton, TN Micro Area",55568,33031,40.9,2666,1028,12744,9365,155800,19420,2022
"Dayton-Kettering, OH Metro Area",67088,812506,39.3,101368,57447,339070,219317,171200,19430,2022
"Decatur, AL Metro Area",60036,156218,41.1,15858,6195,60833,45113,166400,19460,2022
"Decatur, IL Metro Area",59622,103542,40.7,11357,4370,43362,29890,119800,19500,2022
"Decatur, IN Micro Area",61731,35827,33.4,2340,792,12349,10152,164500,19540,2022
"Defiance, OH Micro Area",69302,38300,40.8,3177,1477,15262,11814,147600,19580,2022
"Del Rio, TX Micro Area",57250,47693,31.7,3516,1727,16643,10975,138500,19620,2022
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",64197,676035,47.6,88029,32718,280222,205464,259700,19660,2022
"Deming, NM Micro Area",38241,25393,36.5,1129,622,8951,5962,100900,19700,2022
"Denver-Aurora-Lakewood, CO Metro Area",96920,2959386,37.0,616405,266243,1180016,758192,518900,19740,2022
"DeRidder, LA Micro Area",68525,36553,37.3,2961,1229,13587,11181,150200,19760,2022
"Des Moines-West Des Moines, IA Metro Area",81103,711490,36.6,124712,41349,283928,197711,235800,19780,2022
"Detroit-Warren-Dearborn, MI Metro Area",72456,4375604,40.1,611323,312308,1742543,1229518,223800,19820,2022
